!SESSION 2021-06-16 23:25:07.397 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\VivaldiWorkplace\.metadata\.bak_0.log
Created Time: 2021-06-17 00:15:43.187

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.188
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa microblaze_0], Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.190
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_switches_S_AXI": {"name": "axi_gpio_switches",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:29.810
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:29.820
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:29.820
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:29.824
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:29.824
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:29.834
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:29.834
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505234A" && level == 0}], Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:29.845
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505234A" && level == 0}], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:29.845
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:29.854
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:29.866
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:29.870
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:29.870
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:29.881
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:29.881
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505234A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:29.903
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505234A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:29.904
!MESSAGE XSCT Command: [fpga -file D:/VivaldiWorkplace/startApp/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:32.091
!MESSAGE XSCT command with result: [fpga -file D:/VivaldiWorkplace/startApp/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:32.111
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:32.122
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:32.123
!MESSAGE XSCT Command: [loadhw -hw D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa -regs], Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:32.129
!MESSAGE XSCT command with result: [loadhw -hw D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa -regs], Result: [null, mb_design_wrapper_11]. Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:32.129
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:32.130
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:32.130
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:32.142
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:32.142
!MESSAGE XSCT Command: [rst -system], Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:32.152
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:32.152
!MESSAGE XSCT Command: [after 3000], Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:35.160
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:35.160
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:35.171
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:35.171
!MESSAGE XSCT Command: [dow D:/VivaldiWorkplace/startApp/Debug/startApp.elf], Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:35.233
!MESSAGE XSCT command with result: [dow D:/VivaldiWorkplace/startApp/Debug/startApp.elf], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:35.316
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:35.330
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:35.330
!MESSAGE XSCT Command: [con], Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:35.340
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:43.160
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss ], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:43.162
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:43.162
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:43.163
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-06-17 00:18:43.164
!MESSAGE Generating MD5 hash for file: D:\VivaldiWorkplace\mb_project\export\mb_project\sw\mb_project\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:43.164
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:43.164
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:46.054
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:46.055
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:46.055
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:46.057
!MESSAGE XSCT Command: [disconnect tcfchan#27], Thread: Thread-1217

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:46.066
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:46.066
!MESSAGE XSCT Command: [version -server], Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:46.067
!MESSAGE XSCT command with result: [disconnect tcfchan#27], Result: [null, ]. Thread: Thread-1217

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:46.067
!MESSAGE XSCT command with result: [version -server], Result: [{Format=Invalid target. Use "connect" command to connect to hw_server/TCF agent, Time=1623885526067, Code=1}, ]. Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:46.068
!MESSAGE XSCT Command: [version], Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:46.068
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-20: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.707
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.711
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#28]. Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.711
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.870
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.871
!MESSAGE XSCT Command: [version -server], Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.872
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.873
!MESSAGE XSCT Command: [version], Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.873
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.873
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.876
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.877
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.887
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.887
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.891
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.891
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.901
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.901
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.905
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.905
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.916
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.916
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.920
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.920
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.930
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.931
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.934
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.934
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.945
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.945
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505234A" && level == 0}], Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.955
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505234A" && level == 0}], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.956
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.956
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-19: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.967
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.971
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:18:49.972
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: ModalContext
